"","Season","Team","Roster Continuity"
"229","1987-88","CHI",0.71
"230","1986-87","CHI",0.66
"231","1985-86","CHI",0.44
"232","1984-85","CHI",0.72
"233","1983-84","CHI",0.71
"234","1982-83","CHI",0.52
"235","1981-82","CHI",0.89
"236","1980-81","CHI",0.7
"237","1979-80","CHI",0.45
"238","1978-79","CHI",0.65
"239","1977-78","CHI",0.79
"240","1976-77","CHI",0.5
"241","1975-76","CHI",0.72
"242","1974-75","CHI",0.64
"243","1973-74","CHI",0.96
"244","1972-73","CHI",0.82
"245","1971-72","CHI",0.73
"246","1970-71","CHI",0.75
"247","1969-70","CHI",0.67
"248","1968-69","CHI",0.73
"249","1967-68","CHI",0.77
"250","1966-67","CHI",NA
"251","1965-66","CHI",NA
"252","1964-65","CHI",NA
"253","1963-64","CHI",NA
"254","1962-63","CHI",NA
"255","1961-62","CHI",NA
"256","1960-61","CHI",NA
"257","1959-60","CHI",NA
"258","1958-59","CHI",NA
"259","1957-58","CHI",NA
"260","1956-57","CHI",NA
"261","1955-56","CHI",NA
"262","1954-55","CHI",NA
"263","1953-54","CHI",NA
"264","1952-53","CHI",NA
"265","2017-18","CLE",0.53
"266","2016-17","CLE",0.83
"267","2015-16","CLE",0.84
"268","2014-15","CLE",0.39
"269","2013-14","CLE",0.6
"270","2012-13","CLE",0.55
"271","2011-12","CLE",0.64
"272","2010-11","CLE",0.58
"273","2009-10","CLE",0.71
"274","2008-09","CLE",0.78
"275","2007-08","CLE",0.78
"276","2006-07","CLE",0.92
"277","2005-06","CLE",0.63
"278","2004-05","CLE",0.55
"279","2003-04","CLE",0.44
"280","2002-03","CLE",0.55
"281","2001-02","CLE",0.62
"282","2000-01","CLE",0.41
"283","1999-00","CLE",0.67
"284","1998-99","CLE",0.78
"285","1997-98","CLE",0.19
"286","1996-97","CLE",0.87
"287","1995-96","CLE",0.73
"288","1994-95","CLE",0.77
"289","1993-94","CLE",0.78
"290","1992-93","CLE",0.88
"291","1991-92","CLE",0.79
"292","1990-91","CLE",0.73
"293","1989-90","CLE",0.72
"294","1988-89","CLE",0.9
"295","1987-88","CLE",0.77
"296","1986-87","CLE",0.4
"297","1985-86","CLE",0.81
"298","1984-85","CLE",0.68
"299","1983-84","CLE",0.62
"300","1982-83","CLE",0.59
"301","1981-82","CLE",0.35
"302","1980-81","CLE",0.47
"303","1979-80","CLE",0.48
"304","1978-79","CLE",0.81
"305","1977-78","CLE",0.87
"306","1976-77","CLE",0.93
"307","1975-76","CLE",0.9
"308","1974-75","CLE",0.66
"309","1973-74","CLE",0.84
"310","1972-73","CLE",0.53
"311","1971-72","CLE",0.56
"312","1970-71","CLE",NA
"313","1969-70","CLE",NA
"314","1968-69","CLE",NA
"315","1967-68","CLE",NA
"316","1966-67","CLE",NA
"317","1965-66","CLE",NA
"318","1964-65","CLE",NA
"319","1963-64","CLE",NA
"320","1962-63","CLE",NA
"321","1961-62","CLE",NA
"322","1960-61","CLE",NA
"323","1959-60","CLE",NA
"324","1958-59","CLE",NA
"325","1957-58","CLE",NA
"326","1956-57","CLE",NA
"327","1955-56","CLE",NA
"328","1954-55","CLE",NA
"329","1953-54","CLE",NA
"330","1952-53","CLE",NA
"331","2017-18","DAL",0.74
"332","2016-17","DAL",0.5
"333","2015-16","DAL",0.55
"334","2014-15","DAL",0.38
"335","2013-14","DAL",0.48
"336","2012-13","DAL",0.39
"337","2011-12","DAL",0.71
"338","2010-11","DAL",0.79
"339","2009-10","DAL",0.63
"340","2008-09","DAL",0.91
"341","2007-08","DAL",0.75
"342","2006-07","DAL",0.77
"343","2005-06","DAL",0.82
"344","2004-05","DAL",0.51
"345","2003-04","DAL",0.49
"346","2002-03","DAL",0.86
"347","2001-02","DAL",0.7
"348","2000-01","DAL",0.67
"349","1999-00","DAL",0.85
"350","1998-99","DAL",0.67
"351","1997-98","DAL",0.67
"352","1996-97","DAL",0.26
"353","1995-96","DAL",0.86
"354","1994-95","DAL",0.7
"355","1993-94","DAL",0.48
"356","1992-93","DAL",0.63
"357","1991-92","DAL",0.62
"358","1990-91","DAL",0.74
"359","1989-90","DAL",0.96
"360","1988-89","DAL",0.82
"361","1987-88","DAL",0.98
"362","1986-87","DAL",0.89
"363","1985-86","DAL",0.79
"364","1984-85","DAL",0.81
"365","1983-84","DAL",0.85
"366","1982-83","DAL",0.7
"367","1981-82","DAL",0.34
"368","1980-81","DAL",NA
"369","1979-80","DAL",NA
"370","1978-79","DAL",NA
"371","1977-78","DAL",NA
"372","1976-77","DAL",NA
"373","1975-76","DAL",NA
"374","1974-75","DAL",NA
"375","1973-74","DAL",NA
"376","1972-73","DAL",NA
"377","1971-72","DAL",NA
"378","1970-71","DAL",NA
"379","1969-70","DAL",NA
"380","1968-69","DAL",NA
"381","1967-68","DAL",NA
"382","1966-67","DAL",NA
"383","1965-66","DAL",NA
"384","1964-65","DAL",NA
"385","1963-64","DAL",NA
"386","1962-63","DAL",NA
"387","1961-62","DAL",NA
"388","1960-61","DAL",NA
"389","1959-60","DAL",NA
"390","1958-59","DAL",NA
"391","1957-58","DAL",NA
"392","1956-57","DAL",NA
"393","1955-56","DAL",NA
"394","1954-55","DAL",NA
"395","1953-54","DAL",NA
"396","1952-53","DAL",NA
"397","2017-18","DEN",0.8
"398","2016-17","DEN",0.71
"399","2015-16","DEN",0.7
"400","2014-15","DEN",0.62
"401","2013-14","DEN",0.62
"402","2012-13","DEN",0.82
"403","2011-12","DEN",0.64
"404","2010-11","DEN",0.72
"405","2009-10","DEN",0.76
"406","2008-09","DEN",0.66
"407","2007-08","DEN",0.95
"408","2006-07","DEN",0.66
"409","2005-06","DEN",0.84
"410","2004-05","DEN",0.64
"411","2003-04","DEN",0.38
"412","2002-03","DEN",0.38
"413","2001-02","DEN",0.66
"414","2000-01","DEN",0.7
"415","1999-00","DEN",0.57
"416","1998-99","DEN",0.41
"417","1997-98","DEN",0.28
"418","1996-97","DEN",0.55
"419","1995-96","DEN",0.79
"420","1994-95","DEN",0.77
"421","1993-94","DEN",0.82
"422","1992-93","DEN",0.66
"423","1991-92","DEN",0.6
"424","1990-91","DEN",0.41
"425","1989-90","DEN",0.81
"426","1988-89","DEN",0.73
"427","1987-88","DEN",0.76
"428","1986-87","DEN",0.82
"429","1985-86","DEN",0.95
"430","1984-85","DEN",0.53
"431","1983-84","DEN",0.86
"432","1982-83","DEN",0.75
"433","1981-82","DEN",1
"434","1980-81","DEN",0.51
"435","1979-80","DEN",0.63
"436","1978-79","DEN",0.55
"437","1977-78","DEN",0.52
"438","1976-77","DEN",NA
"439","1975-76","DEN",NA
"440","1974-75","DEN",NA
"441","1973-74","DEN",NA
"442","1972-73","DEN",NA
"443","1971-72","DEN",NA
"444","1970-71","DEN",NA
"445","1969-70","DEN",NA
"446","1968-69","DEN",NA
"447","1967-68","DEN",NA
"448","1966-67","DEN",NA
"449","1965-66","DEN",NA
"450","1964-65","DEN",NA
"451","1963-64","DEN",NA
"452","1962-63","DEN",NA
"453","1961-62","DEN",NA
"454","1960-61","DEN",NA
"455","1959-60","DEN",NA
"456","1958-59","DEN",NA
"457","1957-58","DEN",NA
"458","1956-57","DEN",NA
"459","1955-56","DEN",NA
"460","1954-55","DEN",NA
"461","1953-54","DEN",NA
"462","1952-53","DEN",NA
"463","2017-18","DET",0.59
"464","2016-17","DET",0.75
"465","2015-16","DET",0.5
"466","2014-15","DET",0.57
"467","2013-14","DET",0.59
"468","2012-13","DET",0.71
"469","2011-12","DET",0.69
"470","2010-11","DET",0.8
"471","2009-10","DET",0.48
"472","2008-09","DET",0.81
"473","2007-08","DET",0.79
"474","2006-07","DET",0.81
"475","2005-06","DET",0.9
"476","2004-05","DET",0.81
"477","2003-04","DET",0.78
"478","2002-03","DET",0.64
"479","2001-02","DET",0.63
"480","2000-01","DET",0.4
"481","1999-00","DET",0.77
"482","1998-99","DET",0.83
"483","1997-98","DET",0.65
"484","1996-97","DET",0.84
"485","1995-96","DET",0.68
"486","1994-95","DET",0.44
"487","1993-94","DET",0.44
"488","1992-93","DET",0.66
"489","1991-92","DET",0.79
"490","1990-91","DET",0.97
"491","1989-90","DET",0.95
"492","1988-89","DET",0.92
"493","1987-88","DET",0.95
"494","1986-87","DET",0.62
"495","1985-86","DET",0.81
"496","1984-85","DET",0.84
"497","1983-84","DET",0.93
"498","1982-83","DET",0.82
"499","1981-82","DET",0.5
"500","1980-81","DET",0.57
"501","1979-80","DET",0.41
"502","1978-79","DET",0.6
"503","1977-78","DET",0.7
"504","1976-77","DET",0.63
"505","1975-76","DET",0.79
"506","1974-75","DET",0.87
"507","1973-74","DET",0.91
"508","1972-73","DET",0.59
"509","1971-72","DET",0.75
"510","1970-71","DET",0.82
"511","1969-70","DET",0.81
"512","1968-69","DET",0.66
"513","1967-68","DET",0.67
"514","1966-67","DET",0.74
"515","1965-66","DET",0.56
"516","1964-65","DET",0.61
"517","1963-64","DET",0.77
"518","1962-63","DET",0.81
"519","1961-62","DET",0.86
"520","1960-61","DET",0.63
"521","1959-60","DET",0.73
"522","1958-59","DET",0.75
"523","1957-58","DET",0.44
"524","1956-57","DET",0.64
"525","1955-56","DET",0.56
"526","1954-55","DET",0.85
"527","1953-54","DET",0.42
"528","1952-53","DET",0.73
"529","2017-18","GSW",0.81
"530","2016-17","GSW",0.67
"531","2015-16","GSW",0.95
"532","2014-15","GSW",0.8
"533","2013-14","GSW",0.71
"534","2012-13","GSW",0.52
"535","2011-12","GSW",0.47
"536","2010-11","GSW",0.53
"537","2009-10","GSW",0.58
"538","2008-09","GSW",0.56
"539","2007-08","GSW",0.91
"540","2006-07","GSW",0.67
"541","2005-06","GSW",0.88
"542","2004-05","GSW",0.72
"543","2003-04","GSW",0.45
"544","2002-03","GSW",0.85
"545","2001-02","GSW",0.72
"546","2000-01","GSW",0.62
"547","1999-00","GSW",0.51
"548","1998-99","GSW",0.58
"549","1997-98","GSW",0.39
"550","1996-97","GSW",0.68
"551","1995-96","GSW",0.54
"552","1994-95","GSW",0.41
"553","1993-94","GSW",0.74
"554","1992-93","GSW",0.66
"555","1991-92","GSW",0.76
"556","1990-91","GSW",0.83
"557","1989-90","GSW",0.62
"558","1988-89","GSW",0.71
"559","1987-88","GSW",0.52
"560","1986-87","GSW",0.79
"561","1985-86","GSW",0.6
"562","1984-85","GSW",0.66
"563","1983-84","GSW",0.8
"564","1982-83","GSW",0.68
"565","1981-82","GSW",0.83
"566","1980-81","GSW",0.33
"567","1979-80","GSW",0.95
"568","1978-79","GSW",0.56
"569","1977-78","GSW",0.75
"570","1976-77","GSW",0.87
"571","1975-76","GSW",0.86
"572","1974-75","GSW",0.63
"573","1973-74","GSW",0.84
"574","1972-73","GSW",0.75
"575","1971-72","GSW",0.72
"576","1970-71","GSW",0.92
"577","1969-70","GSW",0.76
"578","1968-69","GSW",0.89
"579","1967-68","GSW",0.8
"580","1966-67","GSW",0.74
"581","1965-66","GSW",0.74
"582","1964-65","GSW",0.76
"583","1963-64","GSW",0.84
"584","1962-63","GSW",0.63
"585","1961-62","GSW",0.8
"586","1960-61","GSW",0.85
"587","1959-60","GSW",0.8
"588","1958-59","GSW",0.79
"589","1957-58","GSW",0.7
"590","1956-57","GSW",0.84
"591","1955-56","GSW",0.75
"592","1954-55","GSW",0.68
"593","1953-54","GSW",0.35
"594","1952-53","GSW",0.56
"595","2017-18","HOU",0.59
"596","2016-17","HOU",0.65
"597","2015-16","HOU",0.85
"598","2014-15","HOU",0.48
"599","2013-14","HOU",0.77
"600","2012-13","HOU",0.32
"601","2011-12","HOU",0.73
"602","2010-11","HOU",0.77
"603","2009-10","HOU",0.64
"604","2008-09","HOU",0.74
"605","2007-08","HOU",0.76
"606","2006-07","HOU",0.75
"607","2005-06","HOU",0.54
"608","2004-05","HOU",0.31
"609","2003-04","HOU",0.7
"610","2002-03","HOU",0.69
"611","2001-02","HOU",0.7
"612","2000-01","HOU",0.88
"613","1999-00","HOU",0.35
"614","1998-99","HOU",0.47
"615","1997-98","HOU",0.95
"616","1996-97","HOU",0.46
"617","1995-96","HOU",0.79
"618","1994-95","HOU",0.78
"619","1993-94","HOU",0.84
"620","1992-93","HOU",0.75
"621","1991-92","HOU",0.88
"622","1990-91","HOU",0.73
"623","1989-90","HOU",0.66
"624","1988-89","HOU",0.48
"625","1987-88","HOU",0.67
"626","1986-87","HOU",0.81
"627","1985-86","HOU",0.97
"628","1984-85","HOU",0.55
"629","1983-84","HOU",0.42
"630","1982-83","HOU",0.44
"631","1981-82","HOU",0.84
"632","1980-81","HOU",0.85
"633","1979-80","HOU",0.66
"634","1978-79","HOU",0.81
"635","1977-78","HOU",0.81
"636","1976-77","HOU",0.65
"637","1975-76","HOU",0.81
"638","1974-75","HOU",0.92
"639","1973-74","HOU",0.74
"640","1972-73","HOU",0.46
"641","1971-72","HOU",0.65
"642","1970-71","HOU",0.61
"643","1969-70","HOU",0.88
"644","1968-69","HOU",0.66
"645","1967-68","HOU",NA
"646","1966-67","HOU",NA
"647","1965-66","HOU",NA
"648","1964-65","HOU",NA
"649","1963-64","HOU",NA
"650","1962-63","HOU",NA
"651","1961-62","HOU",NA
"652","1960-61","HOU",NA
"653","1959-60","HOU",NA
"654","1958-59","HOU",NA
"655","1957-58","HOU",NA
"656","1956-57","HOU",NA
"657","1955-56","HOU",NA
"658","1954-55","HOU",NA
"659","1953-54","HOU",NA
"660","1952-53","HOU",NA
"661","2017-18","IND",0.39
"662","2016-17","IND",0.62
"663","2015-16","IND",0.62
"664","2014-15","IND",0.75
"665","2013-14","IND",0.77
"666","2012-13","IND",0.73
"667","2011-12","IND",0.72
"668","2010-11","IND",0.77
"669","2009-10","IND",0.64
"670","2008-09","IND",0.52
"671","2007-08","IND",0.8
"672","2006-07","IND",0.57
"673","2005-06","IND",0.76
"674","2004-05","IND",0.75
"675","2003-04","IND",0.84
"676","2002-03","IND",0.92
"677","2001-02","IND",0.73
"678","2000-01","IND",0.84
"679","1999-00","IND",0.98
"680","1998-99","IND",0.92
"681","1997-98","IND",0.86
"682","1996-97","IND",0.81
"683","1995-96","IND",0.81
"684","1994-95","IND",0.82
"685","1993-94","IND",0.61
"686","1992-93","IND",0.77
"687","1991-92","IND",0.92
"688","1990-91","IND",0.89
"689","1989-90","IND",0.84
"690","1988-89","IND",0.73
"691","1987-88","IND",0.84
"692","1986-87","IND",0.63
"693","1985-86","IND",0.58
"694","1984-85","IND",0.6
"695","1983-84","IND",0.58
"696","1982-83","IND",0.63
"697","1981-82","IND",0.75
"698","1980-81","IND",0.76
"699","1979-80","IND",0.56
"700","1978-79","IND",0.48
"701","1977-78","IND",0.38
"702","1976-77","IND",NA
"703","1975-76","IND",NA
"704","1974-75","IND",NA
"705","1973-74","IND",NA
"706","1972-73","IND",NA
"707","1971-72","IND",NA
"708","1970-71","IND",NA
"709","1969-70","IND",NA
"710","1968-69","IND",NA
"711","1967-68","IND",NA
"712","1966-67","IND",NA
"713","1965-66","IND",NA
"714","1964-65","IND",NA
"715","1963-64","IND",NA
"716","1962-63","IND",NA
"717","1961-62","IND",NA
"718","1960-61","IND",NA
"719","1959-60","IND",NA
"720","1958-59","IND",NA
"721","1957-58","IND",NA
"722","1956-57","IND",NA
"723","1955-56","IND",NA
"724","1954-55","IND",NA
"725","1953-54","IND",NA
"726","1952-53","IND",NA
"727","2017-18","LAC",0.36
"728","2016-17","LAC",0.8
"729","2015-16","LAC",0.61
"730","2014-15","LAC",0.83
"731","2013-14","LAC",0.66
"732","2012-13","LAC",0.55
"733","2011-12","LAC",0.52
"734","2010-11","LAC",0.38
"735","2009-10","LAC",0.66
"736","2008-09","LAC",0.23
"737","2007-08","LAC",0.63
"738","2006-07","LAC",0.82
"739","2005-06","LAC",0.54
"740","2004-05","LAC",0.63
"741","2003-04","LAC",0.63
"742","2002-03","LAC",0.66
"743","2001-02","LAC",0.81
"744","2000-01","LAC",0.54
"745","1999-00","LAC",0.61
"746","1998-99","LAC",0.65
"747","1997-98","LAC",0.71
"748","1996-97","LAC",0.78
"749","1995-96","LAC",0.62
"750","1994-95","LAC",0.42
"751","1993-94","LAC",0.72
"752","1992-93","LAC",0.58
"753","1991-92","LAC",0.77
"754","1990-91","LAC",0.83
"755","1989-90","LAC",0.75
"756","1988-89","LAC",0.57
"757","1987-88","LAC",0.69
"758","1986-87","LAC",0.6
"759","1985-86","LAC",0.62
"760","1984-85","LAC",0.55
"761","1983-84","LAC",0.42
"762","1982-83","LAC",0.42
"763","1981-82","LAC",0.56
"764","1980-81","LAC",0.56
"765","1979-80","LAC",0.73
"766","1978-79","LAC",0.26
"767","1977-78","LAC",0.34
"768","1976-77","LAC",0.54
"769","1975-76","LAC",0.83
"770","1974-75","LAC",0.85
"771","1973-74","LAC",0.4
"772","1972-73","LAC",0.65
"773","1971-72","LAC",0.53
"774","1970-71","LAC",NA
"775","1969-70","LAC",NA
"776","1968-69","LAC",NA
"777","1967-68","LAC",NA
"778","1966-67","LAC",NA
"779","1965-66","LAC",NA
"780","1964-65","LAC",NA
"781","1963-64","LAC",NA
"782","1962-63","LAC",NA
"783","1961-62","LAC",NA
"784","1960-61","LAC",NA
"785","1959-60","LAC",NA
"786","1958-59","LAC",NA
"787","1957-58","LAC",NA
"788","1956-57","LAC",NA
"789","1955-56","LAC",NA
"790","1954-55","LAC",NA
"791","1953-54","LAC",NA
"792","1952-53","LAC",NA
"793","2017-18","LAL",0.41
"794","2016-17","LAL",0.62
"795","2015-16","LAL",0.46
"796","2014-15","LAL",0.44
"797","2013-14","LAL",0.43
"798","2012-13","LAL",0.49
"799","2011-12","LAL",0.79
"800","2010-11","LAL",0.85
"801","2009-10","LAL",0.87
"802","2008-09","LAL",0.95
"803","2007-08","LAL",0.78
"804","2006-07","LAL",0.79
"805","2005-06","LAL",0.7
"806","2004-05","LAL",0.27
"807","2003-04","LAL",0.62
"808","2002-03","LAL",0.93
"809","2001-02","LAL",0.79
"810","2000-01","LAL",0.72
"811","1999-00","LAL",0.69
"812","1998-99","LAL",0.66
"813","1997-98","LAL",0.83
"814","1996-97","LAL",0.49
"815","1995-96","LAL",0.86
"816","1994-95","LAL",0.74
"817","1993-94","LAL",0.68
"818","1992-93","LAL",0.82
"819","1991-92","LAL",0.77
"820","1990-91","LAL",0.74
"821","1989-90","LAL",0.83
"822","1988-89","LAL",0.89
"823","1987-88","LAL",0.96
"824","1986-87","LAL",0.86
"825","1985-86","LAL",0.83
"826","1984-85","LAL",0.98
"827","1983-84","LAL",0.82
"828","1982-83","LAL",0.87
"829","1981-82","LAL",0.83
"830","1980-81","LAL",0.85
"831","1979-80","LAL",0.61
"832","1978-79","LAL",0.84
"833","1977-78","LAL",0.36
"834","1976-77","LAL",0.62
"835","1975-76","LAL",0.5
"836","1974-75","LAL",0.57
"837","1973-74","LAL",0.66
"838","1972-73","LAL",0.79
"839","1971-72","LAL",0.85
"840","1970-71","LAL",0.71
"841","1969-70","LAL",0.6
"842","1968-69","LAL",0.54
"843","1967-68","LAL",0.87
"844","1966-67","LAL",0.65
"845","1965-66","LAL",0.84
"846","1964-65","LAL",0.86
"847","1963-64","LAL",0.86
"848","1962-63","LAL",0.69
"849","1961-62","LAL",0.97
"850","1960-61","LAL",0.82
"851","1959-60","LAL",0.66
"852","1958-59","LAL",0.72
"853","1957-58","LAL",0.44
"854","1956-57","LAL",0.71
"855","1955-56","LAL",0.77
"856","1954-55","LAL",0.89
"857","1953-54","LAL",0.87
"858","1952-53","LAL",0.84
"859","2017-18","MEM",0.56
"860","2016-17","MEM",0.75
"861","2015-16","MEM",0.65
"862","2014-15","MEM",0.85
"863","2013-14","MEM",0.65
"864","2012-13","MEM",0.7
"865","2011-12","MEM",0.72
"866","2010-11","MEM",0.8
"867","2009-10","MEM",0.6
"868","2008-09","MEM",0.49
"869","2007-08","MEM",0.63
"870","2006-07","MEM",0.72
"871","2005-06","MEM",0.63
"872","2004-05","MEM",0.91
"873","2003-04","MEM",0.68
"874","2002-03","MEM",0.61
"875","2001-02","MEM",0.27
"876","2000-01","MEM",0.7
"877","1999-00","MEM",0.52
"878","1998-99","MEM",0.52
"879","1997-98","MEM",0.63
"880","1996-97","MEM",0.39
"881","1995-96","MEM",NA
"882","1994-95","MEM",NA
"883","1993-94","MEM",NA
"884","1992-93","MEM",NA
"885","1991-92","MEM",NA
"886","1990-91","MEM",NA
"887","1989-90","MEM",NA
"888","1988-89","MEM",NA
"889","1987-88","MEM",NA
"890","1986-87","MEM",NA
"891","1985-86","MEM",NA
"892","1984-85","MEM",NA
"893","1983-84","MEM",NA
